Date,AvgTemperature,AvgHumidity,Rainfall_mm,DayType,Is_Holiday,WaterConsumption_m3
2020-08-12,27.4,50.0,0.0,Weekday,0,1220.0
2020-08-13,36.8,61.0,0.3,Weekday,0,1289.0
2020-08-14,13.9,68.0,1.0,Weekday,0,1033.0
2020-08-15,32.0,70.0,2.3,Weekend,0,1294.0
2020-08-16,30.2,80.0,0.5,Weekend,0,1217.0
2020-08-17,21.6,61.0,1.1,Weekday,0,1084.0
2020-08-18,31.5,80.0,1.6,Weekday,0,1189.0
2020-08-19,32.4,58.0,4.4,Weekday,0,1250.0
2020-08-20,32.9,78.0,0.8,Weekday,0,1215.0
2020-08-21,16.7,73.0,0.3,Weekday,0,1052.0
2020-08-22,36.8,56.0,1.3,Weekend,0,1344.0
2020-08-23,26.3,68.0,2.7,Weekend,0,1240.0
2020-08-24,33.4,64.0,0.2,Weekday,0,1227.0
2020-08-25,33.7,71.0,1.1,Weekday,0,1230.0
2020-08-26,25.6,63.0,0.0,Weekday,0,1183.0
2020-08-27,33.3,62.0,0.1,Weekday,0,1254.0
2020-08-28,28.1,79.0,1.3,Weekday,0,1152.0
2020-08-29,19.6,64.0,0.7,Weekend,0,1146.0
2020-08-30,35.8,73.0,3.7,Weekend,0,1278.0
2020-08-31,26.1,63.0,1.8,Weekday,0,1177.0
2020-09-01,25.7,82.0,1.2,Weekday,0,1136.0
2020-09-02,28.0,58.0,1.0,Weekday,1,1341.0
2020-09-03,31.4,59.0,1.4,Weekday,0,1198.0
2020-09-04,29.7,80.0,0.1,Weekday,0,1212.0
2020-09-05,32.7,61.0,4.5,Weekend,0,1268.0
2020-09-06,23.3,81.0,12.8,Weekend,0,1095.0
2020-09-07,26.3,74.0,0.4,Weekday,0,1170.0
2020-09-08,29.4,63.0,0.3,Weekday,0,1224.0
2020-09-09,39.5,47.0,0.3,Weekday,0,1363.0
2020-09-10,29.4,65.0,2.2,Weekday,0,1220.0
2020-09-11,35.4,66.0,2.2,Weekday,0,1250.0
2020-09-12,30.2,77.0,3.8,Weekend,0,1247.0
2020-09-13,27.6,81.0,2.8,Weekend,0,1177.0
2020-09-14,28.8,58.0,1.2,Weekday,0,1200.0
2020-09-15,29.2,73.0,1.9,Weekday,0,1173.0
2020-09-16,33.0,73.0,2.3,Weekday,0,1202.0
2020-09-17,36.9,76.0,1.4,Weekday,0,1251.0
2020-09-18,31.8,70.0,1.3,Weekday,0,1229.0
2020-09-19,35.9,46.0,2.1,Weekend,0,1360.0
2020-09-20,25.2,63.0,1.6,Weekend,0,1196.0
2020-09-21,27.9,53.0,2.1,Weekday,0,1189.0
2020-09-22,26.4,63.0,1.9,Weekday,0,1151.0
2020-09-23,31.6,75.0,2.5,Weekday,0,1195.0
2020-09-24,28.2,68.0,2.1,Weekday,0,1144.0
2020-09-25,33.6,76.0,1.5,Weekday,0,1199.0
2020-09-26,25.3,68.0,2.3,Weekend,0,1186.0
2020-09-27,30.2,52.0,1.2,Weekend,0,1303.0
2020-09-28,33.4,40.0,0.6,Weekday,0,1288.0
2020-09-29,19.7,66.0,0.0,Weekday,0,1125.0
2020-09-30,40.6,63.0,1.6,Weekday,0,1316.0
2020-10-01,28.6,55.0,1.8,Weekday,0,1198.0
2020-10-02,19.9,48.0,7.2,Weekday,0,1098.0
2020-10-03,30.8,58.0,0.9,Weekend,0,1254.0
2020-10-04,30.2,63.0,1.0,Weekend,0,1309.0
2020-10-05,29.6,72.0,0.5,Weekday,0,1212.0
2020-10-06,35.0,67.0,0.1,Weekday,0,1268.0
2020-10-07,33.7,81.0,3.0,Weekday,0,1174.0
2020-10-08,31.5,55.0,0.6,Weekday,0,1233.0
2020-10-09,32.3,74.0,1.9,Weekday,0,1186.0
2020-10-10,29.5,65.0,2.3,Weekend,0,1246.0
2020-10-11,38.9,72.0,1.3,Weekend,0,1310.0
2020-10-12,22.6,61.0,4.2,Weekday,0,1110.0
2020-10-13,30.7,76.0,1.2,Weekday,0,1171.0
2020-10-14,30.3,68.0,0.7,Weekday,0,1199.0
2020-10-15,34.1,58.0,4.5,Weekday,0,1244.0
2020-10-16,25.8,65.0,4.0,Weekday,0,1144.0
2020-10-17,21.3,63.0,0.4,Weekend,0,1206.0
2020-10-18,30.8,70.0,0.1,Weekend,0,1274.0
2020-10-19,31.4,53.0,0.2,Weekday,0,1231.0
2020-10-20,37.4,65.0,0.7,Weekday,0,1287.0
2020-10-21,23.6,69.0,7.2,Weekday,0,1088.0
2020-10-22,35.8,65.0,1.6,Weekday,0,1252.0
2020-10-23,41.8,78.0,0.9,Weekday,0,1307.0
2020-10-24,28.1,73.0,4.4,Weekend,0,1216.0
2020-10-25,23.5,65.0,1.2,Weekend,0,1177.0
2020-10-26,28.0,67.0,0.8,Weekday,0,1160.0
2020-10-27,30.1,68.0,5.7,Weekday,0,1178.0
2020-10-28,32.8,69.0,3.8,Weekday,0,1220.0
2020-10-29,27.0,47.0,3.7,Weekday,0,1185.0
2020-10-30,37.8,62.0,1.4,Weekday,0,1303.0
2020-10-31,24.4,50.0,3.1,Weekend,0,1231.0
2020-11-01,21.3,78.0,0.4,Weekend,0,1132.0
2020-11-02,35.5,64.0,1.7,Weekday,0,1281.0
2020-11-03,18.6,63.0,8.3,Weekday,0,1082.0
2020-11-04,29.0,74.0,0.7,Weekday,0,1220.0
2020-11-05,45.6,69.0,3.2,Weekday,0,1376.0
2020-11-06,29.9,54.0,1.3,Weekday,0,1206.0
2020-11-07,24.4,64.0,0.1,Weekend,0,1224.0
2020-11-08,29.7,62.0,2.9,Weekend,0,1266.0
2020-11-09,29.7,48.0,0.4,Weekday,0,1232.0
2020-11-10,30.8,58.0,2.0,Weekday,0,1231.0
2020-11-11,33.3,63.0,0.2,Weekday,0,1208.0
2020-11-12,24.8,64.0,5.9,Weekday,0,1092.0
2020-11-13,38.4,50.0,0.7,Weekday,0,1286.0
2020-11-14,31.2,77.0,0.5,Weekend,0,1253.0
2020-11-15,33.6,64.0,0.3,Weekend,0,1305.0
2020-11-16,26.9,65.0,5.8,Weekday,0,1145.0
2020-11-17,36.4,69.0,2.5,Weekday,0,1288.0
2020-11-18,28.7,57.0,2.7,Weekday,0,1219.0
2020-11-19,31.4,70.0,1.4,Weekday,0,1175.0
2020-11-20,25.3,61.0,1.3,Weekday,0,1161.0
2020-11-21,25.0,56.0,0.2,Weekend,0,1208.0
2020-11-22,33.4,71.0,1.6,Weekend,0,1282.0
2020-11-23,27.8,80.0,0.6,Weekday,0,1154.0
2020-11-24,25.7,72.0,7.6,Weekday,0,1097.0
2020-11-25,26.8,74.0,3.2,Weekday,0,1178.0
2020-11-26,33.5,60.0,1.1,Weekday,0,1251.0
2020-11-27,26.9,49.0,0.3,Weekday,0,1201.0
2020-11-28,29.4,80.0,3.1,Weekend,0,1203.0
2020-11-29,30.1,86.0,0.3,Weekend,0,1250.0
2020-11-30,20.4,80.0,0.4,Weekday,0,1100.0
2020-12-01,22.6,62.0,0.5,Weekday,0,1136.0
2020-12-02,31.7,53.0,1.6,Weekday,0,1223.0
2020-12-03,26.3,54.0,3.1,Weekday,0,1163.0
2020-12-04,35.3,48.0,0.8,Weekday,0,1283.0
2020-12-05,34.8,64.0,0.2,Weekend,0,1319.0
2020-12-06,33.6,81.0,1.2,Weekend,0,1273.0
2020-12-07,39.1,64.0,2.8,Weekday,0,1274.0
2020-12-08,29.6,68.0,0.5,Weekday,0,1214.0
2020-12-09,33.2,79.0,0.5,Weekday,0,1193.0
2020-12-10,27.1,61.0,5.9,Weekday,0,1147.0
2020-12-11,42.3,85.0,6.2,Weekday,0,1233.0
2020-12-12,39.9,85.0,9.3,Weekend,0,1243.0
2020-12-13,30.1,64.0,3.3,Weekend,0,1228.0
2020-12-14,31.9,59.0,0.4,Weekday,0,1238.0
2020-12-15,36.8,72.0,0.5,Weekday,0,1242.0
2020-12-16,29.3,62.0,0.8,Weekday,0,1235.0
2020-12-17,26.7,53.0,0.8,Weekday,0,1178.0
2020-12-18,34.4,78.0,6.3,Weekday,0,1200.0
2020-12-19,30.4,77.0,3.1,Weekend,0,1251.0
2020-12-20,30.9,67.0,2.6,Weekend,0,1254.0
2020-12-21,25.8,52.0,0.4,Weekday,0,1185.0
2020-12-22,21.4,53.0,4.8,Weekday,0,1127.0
2020-12-23,31.2,66.0,3.5,Weekday,0,1191.0
2020-12-24,34.5,60.0,0.4,Weekday,0,1243.0
2020-12-25,28.9,62.0,4.1,Weekday,0,1197.0
2020-12-26,37.2,75.0,0.6,Weekend,0,1297.0
2020-12-27,26.5,72.0,0.2,Weekend,0,1229.0
2020-12-28,24.7,79.0,2.1,Weekday,0,1134.0
2020-12-29,29.7,55.0,2.1,Weekday,0,1220.0
2020-12-30,29.6,62.0,0.2,Weekday,0,1230.0
2020-12-31,33.8,73.0,0.8,Weekday,0,1217.0
2021-01-01,26.1,69.0,9.9,Weekday,1,1229.0
2021-01-02,36.8,80.0,2.3,Weekend,0,1302.0
2021-01-03,39.8,69.0,2.6,Weekend,0,1331.0
2021-01-04,29.8,83.0,0.5,Weekday,0,1161.0
2021-01-05,36.2,70.0,0.2,Weekday,0,1268.0
2021-01-06,24.7,76.0,0.6,Weekday,0,1171.0
2021-01-07,35.4,62.0,0.6,Weekday,0,1262.0
2021-01-08,35.2,65.0,0.5,Weekday,0,1250.0
2021-01-09,34.3,74.0,0.4,Weekend,0,1307.0
2021-01-10,29.9,81.0,1.7,Weekend,0,1220.0
2021-01-11,15.2,72.0,0.8,Weekday,0,1061.0
2021-01-12,26.8,64.0,3.4,Weekday,0,1192.0
2021-01-13,26.9,79.0,0.4,Weekday,0,1111.0
2021-01-14,25.1,43.0,1.2,Weekday,0,1198.0
2021-01-15,30.6,51.0,0.0,Weekday,0,1239.0
2021-01-16,27.9,72.0,1.3,Weekend,0,1199.0
2021-01-17,25.9,65.0,0.1,Weekend,0,1180.0
2021-01-18,24.7,71.0,7.6,Weekday,0,1075.0
2021-01-19,26.4,66.0,3.1,Weekday,0,1159.0
2021-01-20,35.6,71.0,1.3,Weekday,0,1237.0
2021-01-21,26.7,57.0,0.2,Weekday,0,1176.0
2021-01-22,27.4,71.0,1.8,Weekday,0,1165.0
2021-01-23,27.7,75.0,2.8,Weekend,0,1189.0
2021-01-24,31.7,77.0,0.4,Weekend,0,1277.0
2021-01-25,32.3,85.0,1.7,Weekday,0,1172.0
2021-01-26,14.8,67.0,3.4,Weekday,0,1067.0
2021-01-27,35.1,68.0,2.9,Weekday,0,1240.0
2021-01-28,37.2,50.0,3.2,Weekday,0,1283.0
2021-01-29,24.7,60.0,4.2,Weekday,0,1132.0
2021-01-30,25.1,63.0,5.6,Weekend,0,1217.0
2021-01-31,27.7,76.0,1.0,Weekend,0,1224.0
2021-02-01,26.2,59.0,1.7,Weekday,0,1160.0
2021-02-02,31.1,73.0,3.1,Weekday,0,1192.0
2021-02-03,20.3,65.0,2.4,Weekday,0,1054.0
2021-02-04,24.4,63.0,10.8,Weekday,0,1077.0
2021-02-05,37.7,67.0,0.0,Weekday,0,1268.0
2021-02-06,25.4,61.0,0.9,Weekend,0,1202.0
2021-02-07,36.2,61.0,0.7,Weekend,0,1351.0
2021-02-08,31.8,48.0,0.6,Weekday,0,1221.0
2021-02-09,21.0,63.0,0.5,Weekday,0,1093.0
2021-02-10,33.2,60.0,2.5,Weekday,0,1249.0
2021-02-11,29.4,60.0,0.2,Weekday,0,1218.0
2021-02-12,27.7,69.0,2.7,Weekday,0,1159.0
2021-02-13,31.2,72.0,2.4,Weekend,0,1287.0
2021-02-14,32.4,67.0,0.6,Weekend,0,1289.0
2021-02-15,33.5,75.0,0.6,Weekday,0,1246.0
2021-02-16,35.9,71.0,2.0,Weekday,0,1246.0
2021-02-17,32.0,62.0,2.9,Weekday,0,1211.0
2021-02-18,23.1,60.0,4.2,Weekday,0,1119.0
2021-02-19,27.6,68.0,3.8,Weekday,0,1180.0
2021-02-20,44.7,71.0,6.7,Weekend,0,1377.0
2021-02-21,33.6,79.0,1.7,Weekend,0,1255.0
2021-02-22,41.8,77.0,4.8,Weekday,0,1289.0
2021-02-23,37.0,60.0,3.3,Weekday,0,1293.0
2021-02-24,31.2,64.0,4.5,Weekday,0,1190.0
2021-02-25,31.5,72.0,0.0,Weekday,0,1204.0
2021-02-26,29.8,76.0,6.8,Weekday,0,1161.0
2021-02-27,21.3,74.0,1.3,Weekend,0,1113.0
2021-02-28,30.1,64.0,3.2,Weekend,0,1256.0
2021-03-01,36.1,52.0,0.3,Weekday,0,1273.0
2021-03-02,27.0,55.0,1.0,Weekday,0,1214.0
2021-03-03,32.1,68.0,0.6,Weekday,0,1265.0
2021-03-04,34.3,68.0,0.7,Weekday,0,1230.0
2021-03-05,25.5,54.0,0.3,Weekday,0,1159.0
2021-03-06,27.7,65.0,3.3,Weekend,0,1217.0
2021-03-07,24.9,71.0,0.0,Weekend,0,1192.0
2021-03-08,25.9,53.0,0.7,Weekday,0,1203.0
2021-03-09,23.6,76.0,0.4,Weekday,0,1127.0
2021-03-10,25.5,61.0,1.8,Weekday,0,1158.0
2021-03-11,37.1,78.0,0.6,Weekday,0,1254.0
2021-03-12,25.4,60.0,0.6,Weekday,0,1149.0
2021-03-13,30.6,55.0,1.3,Weekend,0,1296.0
2021-03-14,27.5,60.0,2.1,Weekend,0,1267.0
2021-03-15,35.9,64.0,0.3,Weekday,0,1246.0
2021-03-16,36.6,61.0,0.4,Weekday,0,1250.0
2021-03-17,34.3,63.0,0.6,Weekday,0,1246.0
2021-03-18,31.5,68.0,7.3,Weekday,0,1158.0
2021-03-19,28.8,63.0,1.0,Weekday,0,1171.0
2021-03-20,24.0,64.0,1.8,Weekend,0,1165.0
2021-03-21,39.7,48.0,0.6,Weekend,0,1384.0
2021-03-22,26.2,69.0,1.3,Weekday,0,1149.0
2021-03-23,33.3,64.0,0.2,Weekday,0,1251.0
